"","k.conf","p.conf","c.conf","o.conf","f.conf","g.conf","s.conf"
"ASV1",100,100,100,100,100,100,NA
"ASV2",100,82.3246198927524,82.3246198927524,82.3246198927524,82.3246198927524,82.3246198927524,82.3246198927524
"ASV3",100,100,98.9688123507209,93.4455963720243,89.5982499860146,73.6172547684597,73.6172547684597
"ASV4",100,100,100,100,100,100,80.0027041976005
"ASV5",93.4573499479089,93.4573499479089,93.4573499479089,93.4573499479089,81.4884677075487,81.4884677075487,81.4884677075487
"ASV6",98.525000835068,98.525000835068,98.525000835068,98.525000835068,94.7190015028894,94.7190015028894,94.7190015028894
"ASV7",100,100,97.740901280387,97.740901280387,80.7042180456883,80.7042180456883,NA
"ASV8",82.3819243259087,82.3819243259087,82.3819243259087,82.3819243259087,82.3819243259087,82.3819243259087,82.3819243259087
"ASV9",100,100,100,100,100,100,100
"ASV10",100,100,100,100,98.0371109094197,97.1225385480046,97.1225385480046
"ASV11",100,91.0585264712312,90.3269954299257,90.3269954299257,90.3269954299257,NA,NA
"ASV12",100,100,NA,NA,NA,NA,NA
"ASV13",97.107360058425,91.5464984138728,87.5686496691004,87.5686496691004,87.5686496691004,87.5686496691004,87.5686496691004
"ASV14",92.8456087247521,92.8456087247521,92.8456087247521,92.8456087247521,92.8456087247521,92.8456087247521,92.8456087247521
"ASV15",100,100,100,100,100,97.8778658031756,82.1615684547429
"ASV16",99.647448554949,99.647448554949,99.647448554949,99.647448554949,99.647448554949,94.217901184443,94.217901184443
"ASV17",83.1573182804324,83.1573182804324,83.1573182804324,83.1573182804324,78.323309627629,78.323309627629,78.323309627629
"ASV18",93.8345731344266,93.8345731344266,89.9769234221232,89.9769234221232,89.9769234221232,89.9769234221232,89.9769234221232
"ASV19",96.6156803895678,96.6156803895678,96.6156803895678,95.5936771382455,95.5936771382455,NA,NA
"ASV20",98.9319677823656,98.9319677823656,97.1386728818265,96.0075367880986,96.0075367880986,96.0075367880986,NA
"ASV21",29.7141643652986,NA,NA,NA,NA,NA,NA
"ASV22",100,79.2752192792761,79.2752192792761,NA,NA,NA,NA
"ASV23",100,100,100,100,95.2641642769422,95.2641642769422,95.2641642769422
"ASV24",29.1787804958578,NA,NA,NA,NA,NA,NA
"ASV25",55.7547540702518,NA,NA,NA,NA,NA,NA
"ASV26",97.6519196295014,97.6519196295014,97.6519196295014,97.6519196295014,97.6519196295014,97.6519196295014,75.1096271367655
"ASV27",88.5929934357664,88.5929934357664,88.5929934357664,87.6198440367225,87.6198440367225,75.4001176796999,75.4001176796999
"ASV28",100,100,100,100,100,100,100
"ASV29",94.0340042733967,94.0340042733967,94.0340042733967,94.0340042733967,94.0340042733967,94.0340042733967,90.3198890853551
"ASV30",97.6990332607152,97.6990332607152,97.6990332607152,97.6990332607152,97.6990332607152,97.6990332607152,97.6990332607152
"ASV31",100,100,100,100,100,94.7870887912434,94.7870887912434
"ASV32",90.6439586285175,90.6439586285175,90.6439586285175,90.6439586285175,90.6439586285175,90.6439586285175,90.6439586285175
"ASV33",98.0600202206727,98.0600202206727,98.0600202206727,98.0600202206727,98.0600202206727,98.0600202206727,78.6954288964822
"ASV34",96.9527763535309,96.9527763535309,96.9527763535309,96.1606003922537,79.4260421051834,79.4260421051834,79.4260421051834
"ASV35",92.7491154647652,91.767922060886,91.767922060886,91.767922060886,NA,NA,NA
"ASV36",87.6711324677163,87.6711324677163,87.6711324677163,87.6711324677163,87.6711324677163,78.74824958824,78.74824958824
"ASV37",97.9403220661073,97.9403220661073,97.9403220661073,97.9403220661073,97.9403220661073,97.9403220661073,72.3033391001798
"ASV38",97.8245171635009,97.8245171635009,97.8245171635009,97.8245171635009,97.8245171635009,97.8245171635009,80.1480017115685
"ASV39",89.4469896073845,82.6213003920359,82.6213003920359,82.6213003920359,80.7144212115782,80.7144212115782,NA
"ASV40",98.5287901958018,98.5287901958018,98.5287901958018,98.5287901958018,98.5287901958018,98.5287901958018,98.5287901958018
"ASV41",94.2666383265486,94.2666383265486,88.2246043895503,88.2246043895503,88.2246043895503,88.2246043895503,NA
"ASV42",100,100,75.0914618380293,75.0914618380293,75.0914618380293,75.0914618380293,NA
"ASV43",100,100,100,100,100,100,91.0929540688134
"ASV44",99.9463186620799,99.9463186620799,99.9463186620799,99.9463186620799,99.9463186620799,88.3254127977847,88.3254127977847
"ASV45",92.7547189871731,92.7547189871731,92.7547189871731,92.7547189871731,92.7547189871731,92.7547189871731,91.6105057215948
"ASV46",93.7675820907434,84.0334339333383,84.0334339333383,84.0334339333383,84.0334339333383,81.9974638613333,81.9974638613333
"ASV47",100,94.8036086291853,94.8036086291853,94.8036086291853,94.8036086291853,94.8036086291853,94.8036086291853
"ASV48",99.2776543296935,99.2776543296935,99.2776543296935,99.2776543296935,96.7394017438263,94.9008484504931,72.2455653143036
"ASV49",90.7238057087616,90.7238057087616,90.7238057087616,90.7238057087616,84.2133660068247,84.2133660068247,84.2133660068247
"ASV50",35.2429083338921,NA,NA,NA,NA,NA,NA
"ASV51",88.3139600666388,88.3139600666388,88.3139600666388,88.3139600666388,88.3139600666388,NA,NA
"ASV52",99.906438192931,99.906438192931,99.906438192931,99.906438192931,97.7555304228062,97.7555304228062,72.2638316876415
"ASV53",99.2702094739727,99.2702094739727,99.2702094739727,99.2702094739727,99.2702094739727,91.1275149972339,91.1275149972339
"ASV54",97.5007318279307,97.5007318279307,97.5007318279307,97.5007318279307,97.5007318279307,97.5007318279307,73.7543990319227
"ASV55",80.0299820422482,80.0299820422482,80.0299820422482,80.0299820422482,80.0299820422482,80.0299820422482,80.0299820422482
"ASV56",90.8082072662308,90.8082072662308,90.8082072662308,90.8082072662308,90.8082072662308,90.8082072662308,86.8951988148205
"ASV57",94.8674379116406,94.8674379116406,94.8674379116406,94.8674379116406,94.8674379116406,94.8674379116406,91.8470247707978
"ASV58",96.3173153912658,96.3173153912658,96.3173153912658,96.3173153912658,96.3173153912658,82.3428118347454,82.3428118347454
"ASV59",100,100,100,100,100,100,NA
"ASV60",86.2160050819734,85.1574504349435,83.9028823723247,83.9028823723247,83.9028823723247,NA,NA
"ASV61",88.9851102891406,88.9851102891406,88.0440752533553,88.0440752533553,88.0440752533553,76.0609766502436,76.0609766502436
"ASV62",100,100,100,100,100,100,NA
"ASV63",100,100,100,100,100,100,100
"ASV64",96.5779652378511,96.5779652378511,96.5779652378511,96.5779652378511,70.6387990589876,70.6387990589876,70.6387990589876
"ASV65",100,100,100,82.5673223278038,82.5673223278038,81.671106128973,81.671106128973
"ASV66",81.8511374618293,81.8511374618293,81.1431103478399,81.1431103478399,76.5103525568031,76.5103525568031,NA
"ASV67",37.0884461736744,NA,NA,NA,NA,NA,NA
"ASV68",90.6327984596862,90.6327984596862,90.6327984596862,90.6327984596862,90.6327984596862,NA,NA
"ASV69",82.3022229948451,82.3022229948451,82.3022229948451,82.3022229948451,82.3022229948451,NA,NA
"ASV70",96.3775071983233,96.3775071983233,96.3775071983233,96.3775071983233,93.4379334351163,93.4379334351163,79.1782771158243
"ASV71",57.7251164199745,NA,NA,NA,NA,NA,NA
"ASV72",100,100,100,100,100,100,100
"ASV73",100,100,100,100,100,100,100
"ASV74",91.5632417769066,91.5632417769066,91.5632417769066,91.5632417769066,91.5632417769066,91.5632417769066,80.2848334684457
"ASV75",86.7245018020492,86.7245018020492,86.0809314991405,85.1255990661705,85.1255990661705,NA,NA
"ASV76",94.4291102822534,94.4291102822534,93.5774758978568,93.5774758978568,93.5774758978568,91.6312693885125,91.6312693885125
"ASV77",100,100,100,100,70.6501246240484,70.6501246240484,NA
"ASV78",100,98.9341536385818,85.0051379847464,85.0051379847464,85.0051379847464,85.0051379847464,85.0051379847464
"ASV79",93.8952120144685,93.8952120144685,93.8952120144685,93.8952120144685,88.6179733934157,88.6179733934157,88.6179733934157
"ASV80",93.2592722715621,85.7830297476899,80.2718159527568,80.2718159527568,80.2718159527568,80.2718159527568,80.2718159527568
"ASV81",94.2018655054575,89.9245422124436,86.2211213625523,86.2211213625523,86.2211213625523,86.2211213625523,86.2211213625523
"ASV82",91.5849641216075,91.5849641216075,91.5849641216075,89.8205205320628,89.8205205320628,87.0884316587913,73.641721159385
"ASV83",100,100,100,100,100,100,100
"ASV84",54.7471873220062,NA,NA,NA,NA,NA,NA
"ASV85",96.7921300831405,96.7921300831405,96.7921300831405,96.7921300831405,95.9256689625642,94.7963501409291,94.7963501409291
"ASV86",100,96.4923648607986,96.4923648607986,NA,NA,NA,NA
"ASV87",94.9636697097457,94.9636697097457,94.9636697097457,94.9636697097457,94.9636697097457,94.9636697097457,94.9636697097457
"ASV88",88.7095042428783,88.7095042428783,88.7095042428783,88.7095042428783,88.7095042428783,78.1310024273408,78.1310024273408
"ASV89",94.1541711976881,92.3888711938472,84.3781591207163,84.3781591207163,84.3781591207163,84.3781591207163,84.3781591207163
"ASV90",100,100,100,100,91.8457665708896,91.8457665708896,91.8457665708896
"ASV91",89.78548048197,89.78548048197,89.78548048197,89.78548048197,89.78548048197,89.78548048197,89.78548048197
"ASV92",100,100,98.9884066818245,98.9884066818245,98.9884066818245,98.9884066818245,98.9884066818245
"ASV93",94.2837633389639,89.5987649146116,87.8234011239817,87.8234011239817,87.8234011239817,87.8234011239817,87.8234011239817
"ASV94",85.56166734418,85.56166734418,85.56166734418,85.56166734418,85.56166734418,85.56166734418,85.56166734418
"ASV95",94.1267259268758,93.0160562971003,93.0160562971003,91.9091478247272,76.6727375454402,76.6727375454402,76.6727375454402
"ASV96",85.7171108426184,84.9981916426891,84.9981916426891,84.9981916426891,NA,NA,NA
"ASV97",84.0019205419582,84.0019205419582,84.0019205419582,84.0019205419582,84.0019205419582,84.0019205419582,84.0019205419582
"ASV98",99.3296622525147,99.3296622525147,99.3296622525147,99.3296622525147,99.3296622525147,98.1756513306395,98.1756513306395
"ASV99",93.3200319490611,93.3200319490611,93.3200319490611,93.3200319490611,93.3200319490611,93.3200319490611,74.1006206562798
"ASV100",100,100,100,100,92.857088304405,92.857088304405,92.857088304405
"ASV101",97.4838781063041,97.4838781063041,97.4838781063041,97.4838781063041,97.4838781063041,97.4838781063041,97.4838781063041
"ASV102",100,100,100,90.5564110580097,90.5564110580097,90.5564110580097,90.5564110580097
"ASV103",100,100,100,100,100,100,100
"ASV104",100,100,100,100,93.6468096245448,93.6468096245448,93.6468096245448
"ASV105",29.8002496626857,NA,NA,NA,NA,NA,NA
"ASV106",98.4687732564898,98.4687732564898,98.4687732564898,98.4687732564898,92.8434232268058,92.8434232268058,NA
"ASV107",94.36818104236,94.36818104236,94.36818104236,94.36818104236,94.36818104236,91.305100659996,91.305100659996
"ASV108",94.8590536535555,94.8590536535555,94.8590536535555,94.8590536535555,94.8590536535555,94.8590536535555,94.8590536535555
"ASV109",83.9553150149302,83.9553150149302,NA,NA,NA,NA,NA
"ASV110",81.0808740359218,81.0808740359218,81.0808740359218,80.158270752665,80.158270752665,NA,NA
"ASV111",100,100,100,100,100,99.0179543448557,99.0179543448557
"ASV112",89.8048355792917,89.8048355792917,89.8048355792917,88.9370311132586,73.7165113468464,73.7165113468464,73.7165113468464
"ASV113",93.1629636354672,92.0681550424915,86.2022202833293,86.2022202833293,86.2022202833293,NA,NA
"ASV114",93.2159164059153,93.2159164059153,93.2159164059153,93.2159164059153,93.2159164059153,92.2520419110818,92.2520419110818
"ASV115",98.4468826232772,98.4468826232772,98.4468826232772,98.4468826232772,96.5104227583665,95.1563050597782,95.1563050597782
"ASV116",82.8273855674222,82.8273855674222,82.8273855674222,81.7652226377785,81.7652226377785,NA,NA
"ASV117",89.4398683106544,85.0785550118253,85.0785550118253,85.0785550118253,80.7845004773383,75.1878341227372,75.1878341227372
"ASV118",88.6218466458141,88.6218466458141,88.6218466458141,88.6218466458141,86.6363430441106,86.6363430441106,86.6363430441106
"ASV119",100,100,99.087134623268,99.087134623268,97.780212594616,82.0922231762653,82.0922231762653
"ASV120",97.6153660184508,97.6153660184508,77.4515611737475,77.4515611737475,77.4515611737475,77.4515611737475,NA
"ASV121",100,100,100,100,100,100,97.9730255329763
"ASV122",100,100,100,100,100,100,NA
"ASV123",92.8500701194759,92.8500701194759,92.0390026532354,92.0390026532354,87.7134359891726,77.6204065999918,72.6357227188845
"ASV124",30.1173093115293,NA,NA,NA,NA,NA,NA
"ASV125",99.4207650356009,99.4207650356009,99.4207650356009,99.4207650356009,97.6807893678786,97.6807893678786,90.6367282281728
"ASV126",30.458454382183,NA,NA,NA,NA,NA,NA
"ASV127",84.5385079548649,84.5385079548649,84.5385079548649,84.5385079548649,84.5385079548649,84.5385079548649,84.5385079548649
"ASV128",57.1158132241003,NA,NA,NA,NA,NA,NA
"ASV129",80.7867791143807,80.7867791143807,79.8597916433424,79.8597916433424,79.1112097473828,79.1112097473828,NA
"ASV130",83.6492962041172,82.9516222950033,82.9516222950033,82.9516222950033,80.101124614518,80.101124614518,80.101124614518
"ASV131",98.990828832567,98.990828832567,98.990828832567,98.000042075709,98.000042075709,86.8514319997408,86.8514319997408
"ASV132",29.4190765120548,NA,NA,NA,NA,NA,NA
"ASV133",76.7894867494935,76.3371094198391,76.3371094198391,76.3371094198391,NA,NA,NA
"ASV134",100,93.523306652362,93.523306652362,93.523306652362,93.523306652362,93.523306652362,81.9535349190598
"ASV135",100,100,100,100,98.9674987139827,98.9674987139827,97.1076945835964
"ASV136",96.6748406187656,96.6748406187656,96.6748406187656,96.6748406187656,96.6748406187656,96.6748406187656,NA
"ASV137",100,100,100,100,100,100,95.2074376142478
"ASV138",87.2501322419409,87.2501322419409,87.2501322419409,85.4642071130506,74.014345235472,74.014345235472,74.014345235472
"ASV139",100,99.0056408213488,99.0056408213488,99.0056408213488,95.7547619153268,95.7547619153268,93.4075085438897
"ASV140",90.0119760929181,78.5907565537408,78.5907565537408,78.5907565537408,78.5907565537408,NA,NA
"ASV141",84.0452024133035,84.0452024133035,84.0452024133035,84.0452024133035,84.0452024133035,84.0452024133035,84.0452024133035
"ASV142",100,100,100,100,100,87.547126014817,83.581365017483
"ASV143",91.9391394044405,91.9391394044405,91.9391394044405,91.9391394044405,89.0736433346114,88.1779489584388,88.1779489584388
"ASV144",92.706048849547,92.706048849547,92.706048849547,92.706048849547,92.706048849547,92.706048849547,92.706048849547
"ASV145",36.2879202380264,NA,NA,NA,NA,NA,NA
"ASV146",59.8417879902605,NA,NA,NA,NA,NA,NA
"ASV147",94.6650400709109,92.6507500463188,78.0162831765573,78.0162831765573,78.0162831765573,NA,NA
"ASV148",30.3867360017621,NA,NA,NA,NA,NA,NA
"ASV149",86.9899883489687,86.9899883489687,86.9899883489687,83.1142460523031,70.7891532074335,70.7891532074335,70.7891532074335
"ASV150",30.613196134568,NA,NA,NA,NA,NA,NA
"ASV151",89.2213945802832,89.2213945802832,89.2213945802832,89.2213945802832,89.2213945802832,89.2213945802832,87.4371756015754
"ASV152",93.1373774642427,93.1373774642427,93.1373774642427,92.3365093701718,92.3365093701718,92.3365093701718,92.3365093701718
"ASV153",67.1421110281044,NA,NA,NA,NA,NA,NA
"ASV154",94.4436172287534,94.4436172287534,94.4436172287534,94.4436172287534,94.4436172287534,94.4436172287534,NA
"ASV155",95.0034351757502,95.0034351757502,95.0034351757502,95.0034351757502,95.0034351757502,95.0034351757502,74.7353207039257
"ASV156",86.270869821166,85.2017362767579,85.2017362767579,85.2017362767579,79.8936823177324,79.8936823177324,NA
"ASV157",100,100,100,100,100,96.7166618884462,92.90981125862
"ASV158",98.3103969208198,98.3103969208198,98.3103969208198,98.3103969208198,98.3103969208198,93.6962261946463,93.6962261946463
"ASV159",95.3219345606437,95.3219345606437,95.3219345606437,95.3219345606437,95.3219345606437,80.7171206383139,80.7171206383139
"ASV160",42.9209315798585,NA,NA,NA,NA,NA,NA
"ASV161",98.8668713620115,98.8668713620115,98.8668713620115,98.8668713620115,98.8668713620115,98.8668713620115,70.1000669432517
"ASV162",84.1277397025767,84.1277397025767,84.1277397025767,84.1277397025767,84.1277397025767,84.1277397025767,NA
"ASV163",90.6601614838303,89.6755739017245,89.6755739017245,89.6755739017245,89.6755739017245,88.2054809922502,88.2054809922502
"ASV164",79.4569571247003,76.4800351473794,75.0542213802253,75.0542213802253,75.0542213802253,NA,NA
"ASV165",100,100,100,100,99.1477161047835,78.5972341985277,78.5972341985277
"ASV166",100,100,100,100,100,98.9825334709645,98.9825334709645
"ASV167",90.2263901703797,90.2263901703797,90.2263901703797,90.2263901703797,88.3530839037104,84.5909647894532,84.5909647894532
"ASV168",100,100,100,100,100,100,99.0488324204775
"ASV169",98.1708407853329,98.1708407853329,98.1708407853329,98.1708407853329,98.1708407853329,97.1992267072454,97.1992267072454
"ASV170",49.1638396774452,NA,NA,NA,NA,NA,NA
"ASV171",99.5084164420904,99.5084164420904,99.5084164420904,99.5084164420904,99.5084164420904,99.5084164420904,99.5084164420904
"ASV172",53.9426144550958,NA,NA,NA,NA,NA,NA
"ASV173",85.405914265326,84.6936435552944,84.6936435552944,84.6936435552944,84.6936435552944,NA,NA
"ASV174",92.4565707936198,92.4565707936198,92.4565707936198,92.4565707936198,92.4565707936198,92.4565707936198,86.3576388253727
"ASV175",76.8318939988588,76.8318939988588,74.5543938281835,74.5543938281835,NA,NA,NA
"ASV176",62.3844107506159,NA,NA,NA,NA,NA,NA
"ASV177",100,100,100,100,100,100,91.9849086187692
"ASV178",100,100,100,100,100,89.3760688034539,82.1239316598112
"ASV179",91.9722254416789,91.9722254416789,91.9722254416789,91.9722254416789,91.9722254416789,NA,NA
"ASV180",86.7263857520462,86.7263857520462,86.7263857520462,86.7263857520462,86.7263857520462,85.8992490128309,74.2331335408063
"ASV181",100,100,100,100,100,100,100
"ASV182",100,100,100,100,100,88.7587913021876,88.7587913021876
"ASV183",97.5670278722861,97.5670278722861,97.5670278722861,97.5670278722861,97.5670278722861,97.5670278722861,95.2855322006057
"ASV184",96.9969964089427,96.9969964089427,96.9969964089427,96.9969964089427,96.9969964089427,96.9969964089427,96.9969964089427
"ASV185",30.3242912322575,NA,NA,NA,NA,NA,NA
"ASV186",58.3720774856376,NA,NA,NA,NA,NA,NA
"ASV187",100,100,100,95.9906625561617,95.9906625561617,95.9906625561617,95.9906625561617
"ASV188",100,100,100,100,100,100,100
"ASV189",81.1557316178003,79.60848627589,79.60848627589,NA,NA,NA,NA
"ASV190",100,100,100,100,100,100,100
"ASV191",93.9416859451273,93.9416859451273,93.9416859451273,93.9416859451273,93.9416859451273,89.8908633963789,89.8908633963789
"ASV192",88.8433317697235,88.8433317697235,88.8433317697235,88.8433317697235,88.8433317697235,NA,NA
"ASV193",98.5611882477973,98.5611882477973,98.5611882477973,98.5611882477973,97.5895792224606,96.5038831778034,71.072493246334
"ASV194",88.5341774001406,88.5341774001406,88.5341774001406,88.5341774001406,84.8861850336974,84.2007016614401,84.2007016614401
"ASV195",39.5911977035286,NA,NA,NA,NA,NA,NA
"ASV196",98.6660380712908,98.6660380712908,98.6660380712908,98.6660380712908,98.6660380712908,96.5676662874065,94.6363928430138
"ASV197",91.5838858709051,91.5838858709051,91.5838858709051,91.5838858709051,91.5838858709051,91.5838858709051,91.5838858709051
"ASV198",98.3218439534752,98.3218439534752,98.3218439534752,98.3218439534752,98.3218439534752,97.1280650526226,75.318465278743
"ASV199",92.6280901376406,92.6280901376406,NA,NA,NA,NA,NA
"ASV200",76.8490748535147,76.8490748535147,74.3838454198416,71.2136520457197,71.2136520457197,NA,NA
"ASV201",95.81528475977,87.9431785441944,87.9431785441944,87.9431785441944,87.9431785441944,87.9431785441944,87.9431785441944
"ASV202",64.0778382100136,NA,NA,NA,NA,NA,NA
"ASV203",83.194385234313,82.3559585060849,81.6225692936786,80.9080839223721,80.9080839223721,80.9080839223721,NA
"ASV204",96.0943567223264,96.0943567223264,96.0943567223264,96.0943567223264,96.0943567223264,94.6819457586321,94.6819457586321
"ASV205",87.6013189521249,87.6013189521249,87.6013189521249,87.6013189521249,87.6013189521249,NA,NA
"ASV206",96.2842346272606,95.5309802477744,95.5309802477744,95.5309802477744,95.5309802477744,95.5309802477744,88.1059037391667
"ASV207",98.6781979533987,98.6781979533987,98.6781979533987,98.6781979533987,98.6781979533987,98.6781979533987,94.0010922644445
"ASV208",92.5921931767138,92.5921931767138,92.5921931767138,92.5921931767138,92.5921931767138,92.5921931767138,92.5921931767138
"ASV209",86.9058805832527,86.9058805832527,86.9058805832527,86.9058805832527,86.9058805832527,85.6465815006856,85.6465815006856
"ASV210",94.2735479438963,94.2735479438963,94.2735479438963,94.2735479438963,94.2735479438963,94.2735479438963,94.2735479438963
"ASV211",100,100,100,100,100,100,100
"ASV212",65.6493877222493,NA,NA,NA,NA,NA,NA
"ASV213",26.9586396180178,NA,NA,NA,NA,NA,NA
"ASV214",87.6657959604398,87.6657959604398,87.6657959604398,87.6657959604398,86.9598415047025,85.702052000419,77.8460885947894
"ASV215",29.6492162173483,NA,NA,NA,NA,NA,NA
"ASV216",100,100,100,100,100,100,100
"ASV217",87.1861687745118,77.2089687194283,77.2089687194283,76.5268644054232,76.5268644054232,73.1568213897059,71.2453277221844
"ASV218",90.794823855621,90.794823855621,88.0257935310108,88.0257935310108,87.0489486286651,73.5431851171389,73.5431851171389
"ASV219",77.6548722154613,77.6548722154613,77.6548722154613,NA,NA,NA,NA
"ASV220",96.8561291892836,96.8561291892836,93.430064538039,89.0941295044136,87.05691832883,76.9986875907453,76.9986875907453
"ASV221",93.3552618094941,93.3552618094941,93.3552618094941,93.3552618094941,92.5090109904898,92.5090109904898,NA
"ASV222",33.9188217888928,NA,NA,NA,NA,NA,NA
"ASV223",100,100,100,100,100,95.1732729063546,95.1732729063546
"ASV224",99.5493917948631,99.5493917948631,99.5493917948631,99.5493917948631,99.5493917948631,90.2401361992504,90.2401361992504
"ASV225",82.5954756692629,82.5954756692629,82.5954756692629,82.5954756692629,82.5954756692629,76.2873550636322,76.2873550636322
"ASV226",78.4512705434176,78.4512705434176,78.4512705434176,78.4512705434176,78.4512705434176,78.4512705434176,78.4512705434176
"ASV227",97.3636105873324,97.3636105873324,97.3636105873324,97.3636105873324,97.3636105873324,97.3636105873324,97.3636105873324
"ASV228",98.3317864673326,97.2422654113222,84.9464674834943,84.9464674834943,84.9464674834943,NA,NA
"ASV229",100,100,100,100,100,100,100
"ASV230",33.3224422787021,NA,NA,NA,NA,NA,NA
"ASV231",53.956843988562,NA,NA,NA,NA,NA,NA
"ASV232",91.4675990640717,91.4675990640717,91.4675990640717,91.4675990640717,91.4675990640717,91.4675990640717,83.4528409823736
"ASV233",86.7679963668249,86.1062089519099,86.1062089519099,86.1062089519099,75.9799929320522,75.9799929320522,75.9799929320522
"ASV234",93.3886184975078,93.3886184975078,93.3886184975078,93.3886184975078,92.5498370127952,92.5498370127952,89.0933266458853
"ASV235",91.9927857767219,91.9927857767219,91.9927857767219,NA,NA,NA,NA
"ASV236",99.7208707673077,99.7208707673077,99.7208707673077,99.7208707673077,99.7208707673077,99.7208707673077,NA
"ASV237",93.9446090218484,93.9446090218484,93.9446090218484,93.9446090218484,93.9446090218484,NA,NA
"ASV238",94.4550525077618,94.4550525077618,93.4769253132183,93.4769253132183,93.4769253132183,NA,NA
"ASV239",93.3332987648563,93.3332987648563,93.3332987648563,93.3332987648563,87.6569549239237,82.9949548524199,82.9949548524199
"ASV240",100,100,100,NA,NA,NA,NA
"ASV241",97.7804355776561,97.7804355776561,97.7804355776561,97.7804355776561,97.7804355776561,97.7804355776561,97.7804355776561
"ASV242",98.4025644316808,98.4025644316808,98.4025644316808,98.4025644316808,98.4025644316808,95.2377776442965,80.9708817887434
"ASV243",100,100,100,100,100,100,100
"ASV244",88.9707947828166,88.9707947828166,88.9707947828166,88.9707947828166,88.1380986059813,88.1380986059813,88.1380986059813
"ASV245",100,100,100,97.9826978078495,97.9826978078495,97.9826978078495,77.0407645855505
"ASV246",77.0977992087765,77.0977992087765,76.1762114457782,74.8604102790898,74.8604102790898,74.8604102790898,NA
"ASV247",96.5628931848902,96.5628931848902,96.5628931848902,96.5628931848902,96.5628931848902,96.5628931848902,96.5628931848902
"ASV248",100,100,100,100,100,100,97.1961549853672
"ASV249",97.94722598753,97.94722598753,97.94722598753,97.94722598753,97.94722598753,97.94722598753,97.0270988359375
"ASV250",73.5251353299993,72.6922159959416,71.8675536333424,71.8675536333424,71.8675536333424,NA,NA
"ASV251",91.5355310478599,91.5355310478599,91.5355310478599,91.5355310478599,91.5355310478599,88.8885651279691,88.8885651279691
"ASV252",67.4022765178064,NA,NA,NA,NA,NA,NA
"ASV253",88.0417682645988,88.0417682645988,88.0417682645988,88.0417682645988,88.0417682645988,88.0417682645988,88.0417682645988
"ASV254",93.9092731800708,93.9092731800708,93.9092731800708,93.9092731800708,93.9092731800708,93.9092731800708,81.0810399864555
"ASV255",79.0220021348529,77.881840442673,77.881840442673,77.881840442673,77.881840442673,NA,NA
"ASV256",84.1454652277421,84.1454652277421,84.1454652277421,84.1454652277421,84.1454652277421,NA,NA
"ASV257",96.7004697742868,96.7004697742868,96.7004697742868,96.7004697742868,96.7004697742868,96.7004697742868,91.7554215264273
"ASV258",96.3247431919207,96.3247431919207,96.3247431919207,96.3247431919207,83.6318552385096,83.6318552385096,83.6318552385096
"ASV259",100,100,100,100,100,100,79.1218840672935
"ASV260",97.7739509008177,97.7739509008177,97.7739509008177,97.7739509008177,97.7739509008177,97.7739509008177,97.7739509008177
"ASV261",93.812558241953,89.7075612461417,89.7075612461417,89.7075612461417,89.7075612461417,NA,NA
"ASV262",98.3303137318685,98.3303137318685,98.3303137318685,98.3303137318685,98.3303137318685,98.3303137318685,98.3303137318685
"ASV263",100,100,100,100,100,98.0715572184384,76.6091107004371
"ASV264",100,100,100,100,100,NA,NA
"ASV265",100,100,100,100,100,100,100
"ASV266",58.0845474672527,NA,NA,NA,NA,NA,NA
"ASV267",90.3039684160548,90.3039684160548,90.3039684160548,90.3039684160548,82.766635747504,82.766635747504,71.1484010087698
"ASV268",97.594921103763,97.594921103763,97.594921103763,97.594921103763,97.594921103763,97.594921103763,97.594921103763
"ASV269",95.7456291494207,95.7456291494207,94.818161813873,94.818161813873,94.818161813873,94.818161813873,94.818161813873
"ASV270",86.8336049366525,86.8336049366525,86.8336049366525,86.8336049366525,NA,NA,NA
"ASV271",96.6104623981422,96.6104623981422,96.6104623981422,96.6104623981422,96.6104623981422,96.6104623981422,96.6104623981422
"ASV272",87.9571898732422,87.9571898732422,87.9571898732422,87.9571898732422,87.9571898732422,87.9571898732422,85.7642617537203
"ASV273",97.4894895685258,97.4894895685258,97.4894895685258,97.4894895685258,97.4894895685258,93.2283545810476,89.8496535560009
"ASV274",34.4827164424984,NA,NA,NA,NA,NA,NA
"ASV275",35.9440873379493,NA,NA,NA,NA,NA,NA
"ASV276",50.3826724656297,NA,NA,NA,NA,NA,NA
"ASV277",91.3403039382561,91.3403039382561,90.3116947108265,83.9875221878084,83.4348590518063,83.4348590518063,83.4348590518063
"ASV278",97.5703426048547,97.5703426048547,97.5703426048547,97.5703426048547,97.5703426048547,97.5703426048547,95.5872854324521
"ASV279",95.2464284772512,95.2464284772512,95.2464284772512,95.2464284772512,95.2464284772512,82.7131866504608,82.7131866504608
"ASV280",48.16367956894,NA,NA,NA,NA,NA,NA
